OpenGL 4.6 (Core Profile) Mesa 23.0.1, GLSL 4.60, Renderer Mesa Intel(R) UHD Graphics 620 (KBL GT2)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
Loaded texture tree2.jpeg (1000x1500 wrap=GL_REPEAT min=GL_LINEAR_MIPMAP_LINEAR mag=GL_LINEAR)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
  GL render 548.245ms, CPU 914.058ms, frame swap at 918.807ms  GL render 410.627ms, CPU 890.210ms, frame swap at 905.982ms  GL render 371.148ms, CPU 736.793ms, frame swap at 737.845ms  GL render 330.038ms, CPU 767.350ms, frame swap at 768.292ms  GL render 371.930ms, CPU 850.580ms, frame swap at 858.138ms  GL render 411.859ms, CPU 888.066ms, frame swap at 906.862ms  GL render 458.604ms, CPU 983.713ms, frame swap at 999.061ms  GL render 447.706ms, CPU 1419.925ms, frame swap at 1434.226ms  GL render 386.338ms, CPU 1088.604ms, frame swap at 1100.162ms  GL render 483.124ms, CPU 975.955ms, frame swap at 984.603ms  GL render 413.044ms, CPU 819.764ms, frame swap at 827.456ms  GL render 424.138ms, CPU 964.006ms, frame swap at 965.289ms  GL render 475.697ms, CPU 909.654ms, frame swap at 911.112ms  GL render 483.361ms, CPU 1032.048ms, frame swap at 1044.906ms  GL render 428.708ms, CPU 981.532ms, frame swap at 988.474ms  GL render 363.314ms, CPU 889.335ms, frame swap at 890.351ms  GL render 171.340ms, CPU 501.358ms, frame swap at 504.659ms  GL render 429.634ms, CPU 885.383ms, frame swap at 895.562ms  GL render 485.840ms, CPU 954.112ms, frame swap at 966.897ms  GL render 470.205ms, CPU 1039.291ms, frame swap at 1046.410ms         3599998 function calls (3513118 primitive calls) in 27.662 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:358(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        8    0.000    0.000    0.000    0.000 plyparser.py:80(decorate)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 c_ast.py:232(Alignas)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        4    0.000    0.000    0.000    0.000 converters.py:298(totalCount)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
        9    0.000    0.000    0.000    0.000 _globals.py:86(__repr__)
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:248(unregister)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 tree.py:128(EnhancedTree)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:138(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        3    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:1851(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 ExifTags.py:343(Interop)
        1    0.000    0.000    0.000    0.000 core.py:152(Mesh)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        3    0.000    0.000    0.000    0.000 Image.py:3429(register_save_all)
        1    0.000    0.000    0.000    0.000 Image.py:196(Dither)
        1    0.000    0.000    0.000    0.000 transform.py:180(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:166(_GLFWgammaramp)
        1    0.000    0.000    0.000    0.000 _binary.py:60(i32le)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 subprocess.py:246(_cleanup)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.001    0.001 baseplatform.py:380(__nonzero__)
        1    0.000    0.000    0.000    0.000 core.py:338(Viewer)
        1    0.000    0.000    0.000    0.000 plugins.py:65(FormatHandler)
        2    0.000    0.000    0.000    0.000 model.py:331(build_c_name_with_marker)
        1    0.000    0.000    0.010    0.010 glx.py:10(GL)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 c_ast.py:585(FileAST)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 transform_feedback_instanced.py:12(_f)
        1    0.000    0.000    0.002    0.002 arraydatatype.py:63(handler_by_plugin_name)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:297(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 converters.py:262(returnPyArgument)
        2    0.000    0.000    0.000    0.000 extensions.py:92(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 os.py:805(fsencode)
        1    0.000    0.000    0.000    0.000 glustruct.py:6(GLUStruct)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        2    0.000    0.000    0.000    0.000 multi_draw_indirect.py:12(_f)
        9    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 ctypesloader.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:293(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 plugins.py:49(PlatformPlugin)
        1    0.000    0.000    0.000    0.000 shader_atomic_counters.py:12(_f)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        1    0.000    0.000    0.000    0.000 converters.py:7(Converter)
        3    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        3    0.000    0.000    0.000    0.000 Image.py:535(height)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
        4    0.000    0.000    0.000    0.000 converters.py:295(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 c_ast.py:773(InitList)
        1    0.000    0.000    0.000    0.000 images.py:462(TypedImageInputConverter)
        1    0.000    0.000    0.000    0.000 converters.py:246(SizedOutputOrInput)
        1    0.000    0.000    0.000    0.000 shader_storage_buffer_object.py:12(_f)
        2    0.000    0.000    0.000    0.000 subprocess.py:1204(wait)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 plugins.py:33(by_name)
        2    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:405(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_GLFWimage)
        2    0.000    0.000    0.000    0.000 Image.py:525(__getattr__)
        1    0.000    0.000    0.000    0.000 extensions.py:197(_GLUQuerier)
       16    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:570(ndenumerate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 viewer.py:150(LeafBranch)
        2    0.000    0.000    0.000    0.000 images.py:426(asIntConverter)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        1    0.000    0.000    0.000    0.000 core.py:6533(__array_finalize__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        5    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        2    0.000    0.000    0.000    0.000 vbo.py:50(register)
        1    0.000    0.000    0.000    0.000 constant.py:6(Constant)
        1    0.000    0.000    0.000    0.000 extras.py:1567(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6700(_extrema_operation)
        2    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        2    0.000    0.000    0.000    0.000 GL_2_0.py:280(_afterCheck)
        1    0.000    0.000    0.000    0.000 core.py:8197(_convert2ma)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:276(PngInfo)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        3    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:149(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 internalformat_query.py:12(_f)
        1    0.000    0.000    0.000    0.000 Image.py:204(Palette)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 wrapper.py:1483(MultiReturn)
        1    0.000    0.000    0.000    0.000 viewer.py:168(Tree)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:967(TernaryOp)
        1    0.000    0.000    0.000    0.000 api.py:293(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
        1    0.000    0.000    0.000    0.000 model.py:350(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:487(_getmp)
        1    0.000    0.000    0.000    0.000 parse.py:795(Quoter)
        1    0.000    0.000    0.000    0.000 viewer.py:34(Axis)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        1    0.000    0.000    0.000    0.000 logs.py:43(_FullLoggedFunction)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:194(GLclampdArray)
        1    0.000    0.000    0.000    0.000 baseplatform.py:360(_NullFunctionPointer)
        4    0.000    0.000    0.000    0.000 core.py:6509(__has_singleton)
        1    0.000    0.000    0.000    0.000 latebind.py:10(LateBind)
        5    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        4    0.000    0.000    0.000    0.000 arrayhelpers.py:65(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:55(_dib_accept)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:679(_register_writer)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 model.py:316(build_backend_type)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 c_ast.py:398(Decl)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 viewer.py:45(Triangle)
        5    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:1065(__del__)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:199(GLclampfArray)
        1    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 strings.py:55(UnicodeHandler)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 texture_buffer_object.py:12(_f)
        1    0.000    0.000    0.000    0.000 texture_view.py:12(_f)
        2    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:668(_register_loader)
        8    0.000    0.000    0.000    0.000 plyparser.py:70(parameterized)
        1    0.000    0.000    0.000    0.000 arrayhelpers.py:34(AsArrayOfType)
        1    0.000    0.000    0.000    0.000 converters.py:159(getPyArgsName)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:522(_calc_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 logs.py:28(_LoggedFunction)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 Image.py:3153(_decompression_bomb_check)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:680(decorator)
        2    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:85(ImageFile)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(__init__)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 error.py:42(GLError)
        5    0.000    0.000    0.000    0.000 weakref.py:195(get)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:204(GLfloat16Array)
        3    0.000    0.000    0.000    0.000 Image.py:3473(register_decoder)
        1    0.000    0.000    0.000    0.000 viewer.py:95(Branch)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:28(__init__)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:235(GLintArray)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        1    0.000    0.000    0.000    0.000 utils.py:126(_Deprecate)
        1    0.000    0.000    0.000    0.000 plyparser.py:34(PLYParser)
        5    0.000    0.000    0.000    0.000 subprocess.py:1184(_remaining_time)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 selectors.py:269(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:673(PyDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        1    0.000    0.000    0.000    0.000 arrayhelpers.py:138(storePointerType)
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        1    0.000    0.000    0.000    0.000 converters.py:214(OutputOrInput)
        2    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 constant.py:63(StringConstant)
        1    0.000    0.000    0.000    0.000 converters.py:136(DefaultCConverter)
        3    0.000    0.000    0.000    0.000 arrayhelpers.py:78(__init__)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 subprocess.py:1030(_translate_newlines)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 arrayhelpers.py:54(AsArrayTyped)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:219(GLbyteArray)
        1    0.000    0.000    0.000    0.000 extensions.py:215(_Alternate)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 ImageFile.py:358(Parser)
        2    0.000    0.000    0.000    0.000 core.py:3417(shape)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 viewer.py:22(RotationControlNode)
        1    0.000    0.000    0.000    0.000 extras.py:1549(mr_class)
        1    0.000    0.000    0.000    0.000 parse.py:185(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
        1    0.000    0.000    0.000    0.000 latebind.py:49(Curry)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 plyparser.py:13(Coord)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 texture.py:37(Textured)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 selectors.py:273(get_map)
        1    0.000    0.000    0.000    0.000 parse.py:215(_NetlocResultMixinBytes)
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        4    0.000    0.000    0.000    0.000 core.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 _null.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:240(GLubyteArray)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 core.py:6809(_frommethod)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 converters.py:128(CallFuncPyConverter)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 images.py:442(ImageInputConverter)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        2    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 c_ast.py:30(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(__init__)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:230(GLshortArray)
        1    0.000    0.000    0.000    0.000 viewer.py:278(Leaf)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:279(GLfixedArray)
        1    0.000    0.000    0.000    0.000 vbo.py:353(VBOOffset)
        2    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        4    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:251(GLuintArray)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:261(GLuint64Array)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 arraydatatype.py:224(GLcharArray)
        1    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 threading.py:1354(Timer)
        3    0.000    0.000    0.000    0.000 subprocess.py:1192(_check_timeout)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 arraydatatype.py:266(GLenumArray)
        1    0.000    0.000    0.000    0.000 arrayhelpers.py:71(AsArrayTypedSize)
        1    0.000    0.000    0.000    0.000 texture_buffer_range.py:12(_f)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:102(_GLFWwindow)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:246(GLushortArray)
        1    0.000    0.000    0.000    0.000 __init__.py:26(GLUnurbs)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:337(_accept)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 getlimits.py:613(iinfo)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 converters.py:88(ReturnValues)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:214(GLdoubleArray)
        1    0.000    0.000    0.000    0.000 tree.py:13(Sphere)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:274(GLvoidpArray)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 ImageFile.py:722(PyEncoder)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 c_ast.py:167(ArrayDecl)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:68(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
        1    0.000    0.000    0.000    0.000 c_ast.py:109(NodeVisitor)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 baseplatform.py:11(lazy_property)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:51(_accept)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:32(GLUquadric)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:270(GLsizeiArray)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 c_ast.py:210(Assignment)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3854(_ContextManager)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:272(_accept)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 viewer.py:316(TexturedCylinder)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 logs.py:62(_ErrorLoggedFunction)
        1    0.000    0.000    0.000    0.000 plugins.py:29(all)
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
